Amount,Country,Merchant_Type,Hour,Label
51.114498245773895,UK,Grocery,12,0
49.581968120717036,UK,Restaurant,8,0
42.74322879120682,UK,Online,18,0
60.08093031035689,UK,ATM,9,0
62.12019902691279,UK,ATM,8,0
2090.5733324605208,Mexico,Crypto,2,1
75.56903725214598,UK,Restaurant,21,0
51.63748278772645,UK,Restaurant,17,0
56.928964189939514,UK,Restaurant,13,0
921.5258931765959,UAE,Gambling,4,1
69.008476763721,UK,ATM,20,0
67.15319246404039,UK,Restaurant,21,0
57.155747206965664,UK,Restaurant,8,0
36.96327784395682,UK,ATM,8,0
59.78749122455836,UK,Online,13,0
46.15278070437755,UK,Online,13,0
64.8652818804543,UK,Grocery,7,0
48.09408935226096,UK,Restaurant,10,0
44.60250129413257,UK,Online,16,0
51.92241553881967,UK,Online,16,0
25.77967600475087,UK,Online,9,0
50.5951227899149,UK,ATM,21,0
49.01072580695134,UK,Restaurant,13,0
39.93048691767601,UK,Online,11,0
64.51533247797384,UK,Utilities,11,0
62.6556373221257,UK,Grocery,14,0
69.26752258488644,UK,Online,10,0
59.649448304863704,UK,Grocery,14,0
27.54555956875403,UK,ATM,21,0
12.654696148165037,UK,Restaurant,9,0
19.70305550628271,UK,Online,20,0
39.958915512947776,UK,ATM,8,0
62.28333400086851,UK,Grocery,9,0
5.0,UK,Utilities,18,0
19.536261904324505,UK,Online,6,0
79.06768954235402,UK,Grocery,17,0
26.075867518386584,UK,Grocery,20,0
58.8852662297208,UK,Grocery,18,0
34.87298509431393,UK,Utilities,10,0
67.63279513898901,UK,ATM,19,0
3788.6811292031393,Mexico,Jewelry,2,1
17.449151242336747,UK,Online,17,0
48.078802005507,UK,Restaurant,6,0
62.59257683847224,UK,Grocery,7,0
34.03405510923093,UK,Online,7,0
45.72022311548982,UK,Grocery,10,0
33.66128658025528,UK,ATM,9,0
74.75632623946923,UK,Online,19,0
67.42249406863385,UK,Utilities,14,0
43.14570966946461,UK,ATM,6,0
30.482534940453345,UK,Grocery,17,0
50.36867866130786,UK,Online,18,0
71.06305706665808,UK,Grocery,20,0
54.866788986453834,UK,Restaurant,6,0
9.21535644479799,UK,Grocery,19,0
48.68499477854024,UK,Grocery,17,0
69.51090254244718,UK,ATM,6,0
30.207903594828384,UK,Restaurant,6,0
59.47665841823575,UK,Utilities,21,0
44.22682722159723,UK,Utilities,16,0
69.50239466835502,UK,Grocery,17,0
35.03026926886893,UK,Utilities,12,0
111.57761616910476,UK,Restaurant,6,0
40.57923388763354,UK,Restaurant,8,0
50.420076832655184,UK,Online,17,0
69.18541652170414,UK,Utilities,12,0
31.913667497911828,UK,ATM,18,0
21.830774072728808,UK,Restaurant,7,0
101.46719606499721,UK,Online,21,0
66.46341167923829,UK,ATM,11,0
49.305764605895135,UK,Restaurant,18,0
21.397172440787347,UK,ATM,21,0
14.425595021914425,UK,Utilities,19,0
76.14285508564856,UK,Restaurant,7,0
45.0496272889699,UK,Restaurant,8,0
24.200782005178922,UK,Restaurant,14,0
80.76073132931938,UK,ATM,20,0
21.505036275730866,UK,ATM,19,0
30.889191187991486,UK,Utilities,14,0
53.006035229237554,UK,Grocery,12,0
54.329171791639496,UK,Online,13,0
80.04714104192055,UK,ATM,6,0
655.0756674125,UAE,Crypto,3,1
83.92912736580077,UK,Restaurant,9,0
40.73164614375075,UK,Restaurant,14,0
31.535335077781916,UK,Grocery,14,0
41.97559056228327,UK,Online,21,0
58.09963421921911,UK,Grocery,6,0
40.42502756673045,UK,Restaurant,6,0
32.72018460640368,UK,Restaurant,18,0
15.932351212896904,UK,Online,19,0
34.539804322890674,UK,Online,13,0
104.40338333179238,UK,Restaurant,17,0
